true_label,predicted,true_label_decoded,predicted_decoded
7,7,Maze,Maze
3,12,CWS,Shade
0,11,180solutions,Scar
10,12,Refroso,Shade
1,1,Ako,Ako
3,4,CWS,Conti
1,0,Ako,180solutions
11,12,Scar,Shade
7,4,Maze,Conti
1,12,Ako,Shade
0,0,180solutions,180solutions
4,4,Conti,Conti
7,12,Maze,Shade
4,4,Conti,Conti
5,0,Emotet,180solutions
4,14,Conti,Transponder
11,11,Scar,Scar
12,12,Shade,Shade
10,10,Refroso,Refroso
3,13,CWS,TIBS
12,11,Shade,Scar
13,7,TIBS,Maze
3,4,CWS,Conti
14,3,Transponder,CWS
4,1,Conti,Ako
8,12,Pysa,Shade
4,12,Conti,Shade
0,4,180solutions,Conti
6,4,Gator,Conti
12,12,Shade,Shade
6,12,Gator,Shade
12,14,Shade,Transponder
4,11,Conti,Scar
12,12,Shade,Shade
4,12,Conti,Shade
10,4,Refroso,Conti
12,12,Shade,Shade
10,12,Refroso,Shade
4,1,Conti,Ako
15,15,Zeus,Zeus
4,12,Conti,Shade
8,15,Pysa,Zeus
11,4,Scar,Conti
7,8,Maze,Pysa
10,1,Refroso,Ako
7,15,Maze,Zeus
10,3,Refroso,CWS
7,13,Maze,TIBS
6,0,Gator,180solutions
15,15,Zeus,Zeus
5,4,Emotet,Conti
10,0,Refroso,180solutions
0,3,180solutions,CWS
7,1,Maze,Ako
13,1,TIBS,Ako
11,0,Scar,180solutions
13,13,TIBS,TIBS
0,11,180solutions,Scar
5,5,Emotet,Emotet
8,3,Pysa,CWS
4,12,Conti,Shade
15,12,Zeus,Shade
14,4,Transponder,Conti
6,1,Gator,Ako
11,4,Scar,Conti
5,5,Emotet,Emotet
6,12,Gator,Shade
13,0,TIBS,180solutions
10,0,Refroso,180solutions
14,1,Transponder,Ako
10,3,Refroso,CWS
15,13,Zeus,TIBS
3,0,CWS,180solutions
5,3,Emotet,CWS
3,0,CWS,180solutions
0,1,180solutions,Ako
5,0,Emotet,180solutions
1,1,Ako,Ako
12,12,Shade,Shade
0,3,180solutions,CWS
1,4,Ako,Conti
14,1,Transponder,Ako
13,12,TIBS,Shade
0,4,180solutions,Conti
9,12,Reconyc,Shade
14,14,Transponder,Transponder
4,14,Conti,Transponder
12,11,Shade,Scar
15,4,Zeus,Conti
11,5,Scar,Emotet
7,0,Maze,180solutions
14,14,Transponder,Transponder
10,12,Refroso,Shade
12,12,Shade,Shade
10,12,Refroso,Shade
0,3,180solutions,CWS
14,6,Transponder,Gator
9,12,Reconyc,Shade
15,4,Zeus,Conti
3,3,CWS,CWS
14,6,Transponder,Gator
5,11,Emotet,Scar
7,4,Maze,Conti
5,7,Emotet,Maze
15,0,Zeus,180solutions
3,12,CWS,Shade
3,4,CWS,Conti
0,0,180solutions,180solutions
9,0,Reconyc,180solutions
6,0,Gator,180solutions
10,1,Refroso,Ako
7,12,Maze,Shade
12,12,Shade,Shade
1,14,Ako,Transponder
0,14,180solutions,Transponder
7,7,Maze,Maze
11,0,Scar,180solutions
7,3,Maze,CWS
14,12,Transponder,Shade
6,9,Gator,Reconyc
12,0,Shade,180solutions
13,7,TIBS,Maze
3,3,CWS,CWS
7,1,Maze,Ako
6,15,Gator,Zeus
4,12,Conti,Shade
6,4,Gator,Conti
1,0,Ako,180solutions
12,0,Shade,180solutions
11,7,Scar,Maze
6,14,Gator,Transponder
0,7,180solutions,Maze
8,12,Pysa,Shade
3,14,CWS,Transponder
9,11,Reconyc,Scar
8,1,Pysa,Ako
1,7,Ako,Maze
5,10,Emotet,Refroso
9,12,Reconyc,Shade
7,14,Maze,Transponder
13,12,TIBS,Shade
11,12,Scar,Shade
15,12,Zeus,Shade
6,1,Gator,Ako
7,4,Maze,Conti
13,0,TIBS,180solutions
4,12,Conti,Shade
4,3,Conti,CWS
10,12,Refroso,Shade
3,12,CWS,Shade
3,15,CWS,Zeus
9,3,Reconyc,CWS
7,4,Maze,Conti
10,10,Refroso,Refroso
14,4,Transponder,Conti
0,0,180solutions,180solutions
9,14,Reconyc,Transponder
11,7,Scar,Maze
13,3,TIBS,CWS
1,15,Ako,Zeus
8,4,Pysa,Conti
10,7,Refroso,Maze
6,0,Gator,180solutions
4,0,Conti,180solutions
8,3,Pysa,CWS
12,7,Shade,Maze
1,14,Ako,Transponder
4,4,Conti,Conti
0,12,180solutions,Shade
13,1,TIBS,Ako
0,12,180solutions,Shade
3,3,CWS,CWS
14,14,Transponder,Transponder
14,12,Transponder,Shade
5,12,Emotet,Shade
5,12,Emotet,Shade
8,4,Pysa,Conti
6,1,Gator,Ako
10,3,Refroso,CWS
0,7,180solutions,Maze
8,4,Pysa,Conti
7,0,Maze,180solutions
6,15,Gator,Zeus
4,12,Conti,Shade
5,11,Emotet,Scar
4,0,Conti,180solutions
7,13,Maze,TIBS
5,11,Emotet,Scar
5,0,Emotet,180solutions
5,0,Emotet,180solutions
7,1,Maze,Ako
8,12,Pysa,Shade
6,6,Gator,Gator
15,3,Zeus,CWS
7,0,Maze,180solutions
1,13,Ako,TIBS
15,15,Zeus,Zeus
14,14,Transponder,Transponder
14,1,Transponder,Ako
12,12,Shade,Shade
13,9,TIBS,Reconyc
8,12,Pysa,Shade
11,14,Scar,Transponder
12,13,Shade,TIBS
14,4,Transponder,Conti
14,3,Transponder,CWS
7,12,Maze,Shade
0,9,180solutions,Reconyc
4,3,Conti,CWS
14,0,Transponder,180solutions
11,3,Scar,CWS
9,12,Reconyc,Shade
0,12,180solutions,Shade
12,15,Shade,Zeus
12,12,Shade,Shade
13,12,TIBS,Shade
5,12,Emotet,Shade
8,1,Pysa,Ako
7,4,Maze,Conti
0,12,180solutions,Shade
8,15,Pysa,Zeus
9,0,Reconyc,180solutions
12,12,Shade,Shade
0,12,180solutions,Shade
5,15,Emotet,Zeus
0,12,180solutions,Shade
13,1,TIBS,Ako
15,12,Zeus,Shade
12,4,Shade,Conti
13,3,TIBS,CWS
15,12,Zeus,Shade
1,1,Ako,Ako
4,0,Conti,180solutions
10,12,Refroso,Shade
11,7,Scar,Maze
7,0,Maze,180solutions
0,6,180solutions,Gator
11,9,Scar,Reconyc
10,3,Refroso,CWS
8,7,Pysa,Maze
5,5,Emotet,Emotet
8,0,Pysa,180solutions
9,14,Reconyc,Transponder
0,4,180solutions,Conti
10,12,Refroso,Shade
3,3,CWS,CWS
10,0,Refroso,180solutions
4,11,Conti,Scar
6,0,Gator,180solutions
12,12,Shade,Shade
5,0,Emotet,180solutions
15,15,Zeus,Zeus
3,12,CWS,Shade
5,11,Emotet,Scar
8,7,Pysa,Maze
14,0,Transponder,180solutions
6,1,Gator,Ako
4,15,Conti,Zeus
3,3,CWS,CWS
1,1,Ako,Ako
15,15,Zeus,Zeus
5,5,Emotet,Emotet
7,12,Maze,Shade
7,12,Maze,Shade
1,1,Ako,Ako
12,8,Shade,Pysa
15,12,Zeus,Shade
6,7,Gator,Maze
13,5,TIBS,Emotet
13,5,TIBS,Emotet
7,3,Maze,CWS
15,12,Zeus,Shade
14,7,Transponder,Maze
14,1,Transponder,Ako
4,12,Conti,Shade
15,4,Zeus,Conti
11,3,Scar,CWS
0,0,180solutions,180solutions
6,3,Gator,CWS
3,11,CWS,Scar
7,1,Maze,Ako
14,0,Transponder,180solutions
3,12,CWS,Shade
13,0,TIBS,180solutions
5,4,Emotet,Conti
13,13,TIBS,TIBS
6,7,Gator,Maze
7,4,Maze,Conti
3,3,CWS,CWS
12,12,Shade,Shade
0,11,180solutions,Scar
1,12,Ako,Shade
4,0,Conti,180solutions
5,4,Emotet,Conti
13,4,TIBS,Conti
12,4,Shade,Conti
4,12,Conti,Shade
15,12,Zeus,Shade
6,13,Gator,TIBS
6,12,Gator,Shade
4,12,Conti,Shade
0,0,180solutions,180solutions
6,15,Gator,Zeus
0,12,180solutions,Shade
5,0,Emotet,180solutions
3,13,CWS,TIBS
6,0,Gator,180solutions
12,0,Shade,180solutions
4,15,Conti,Zeus
1,12,Ako,Shade
1,10,Ako,Refroso
8,4,Pysa,Conti
9,11,Reconyc,Scar
10,13,Refroso,TIBS
1,8,Ako,Pysa
3,3,CWS,CWS
3,4,CWS,Conti
15,12,Zeus,Shade
7,1,Maze,Ako
15,0,Zeus,180solutions
3,7,CWS,Maze
14,1,Transponder,Ako
7,12,Maze,Shade
1,4,Ako,Conti
0,12,180solutions,Shade
11,12,Scar,Shade
13,0,TIBS,180solutions
0,12,180solutions,Shade
9,13,Reconyc,TIBS
10,12,Refroso,Shade
12,12,Shade,Shade
11,0,Scar,180solutions
0,0,180solutions,180solutions
7,12,Maze,Shade
4,12,Conti,Shade
1,12,Ako,Shade
4,12,Conti,Shade
5,12,Emotet,Shade
9,3,Reconyc,CWS
6,15,Gator,Zeus
14,1,Transponder,Ako
0,4,180solutions,Conti
11,8,Scar,Pysa
9,0,Reconyc,180solutions
6,0,Gator,180solutions
9,12,Reconyc,Shade
4,12,Conti,Shade
11,12,Scar,Shade
14,1,Transponder,Ako
10,4,Refroso,Conti
6,12,Gator,Shade
7,12,Maze,Shade
10,3,Refroso,CWS
4,12,Conti,Shade
9,9,Reconyc,Reconyc
14,4,Transponder,Conti
11,4,Scar,Conti
7,12,Maze,Shade
6,7,Gator,Maze
3,0,CWS,180solutions
9,0,Reconyc,180solutions
13,13,TIBS,TIBS
12,13,Shade,TIBS
15,4,Zeus,Conti
1,15,Ako,Zeus
8,3,Pysa,CWS
6,0,Gator,180solutions
12,7,Shade,Maze
4,0,Conti,180solutions
0,0,180solutions,180solutions
7,1,Maze,Ako
11,12,Scar,Shade
13,13,TIBS,TIBS
5,3,Emotet,CWS
3,0,CWS,180solutions
3,1,CWS,Ako
11,11,Scar,Scar
3,0,CWS,180solutions
12,12,Shade,Shade
8,1,Pysa,Ako
6,9,Gator,Reconyc
0,12,180solutions,Shade
14,6,Transponder,Gator
14,3,Transponder,CWS
3,11,CWS,Scar
15,3,Zeus,CWS
12,3,Shade,CWS
9,4,Reconyc,Conti
13,13,TIBS,TIBS
5,4,Emotet,Conti
13,15,TIBS,Zeus
14,1,Transponder,Ako
7,4,Maze,Conti
9,9,Reconyc,Reconyc
10,3,Refroso,CWS
13,5,TIBS,Emotet
7,4,Maze,Conti
15,1,Zeus,Ako
0,0,180solutions,180solutions
10,13,Refroso,TIBS
7,7,Maze,Maze
15,4,Zeus,Conti
11,12,Scar,Shade
11,0,Scar,180solutions
6,12,Gator,Shade
13,12,TIBS,Shade
5,1,Emotet,Ako
12,13,Shade,TIBS
5,5,Emotet,Emotet
15,12,Zeus,Shade
12,4,Shade,Conti
15,12,Zeus,Shade
12,3,Shade,CWS
5,12,Emotet,Shade
4,11,Conti,Scar
3,0,CWS,180solutions
1,1,Ako,Ako
6,6,Gator,Gator
1,4,Ako,Conti
10,1,Refroso,Ako
0,12,180solutions,Shade
6,7,Gator,Maze
8,1,Pysa,Ako
12,1,Shade,Ako
5,14,Emotet,Transponder
11,0,Scar,180solutions
12,12,Shade,Shade
13,13,TIBS,TIBS
11,4,Scar,Conti
4,1,Conti,Ako
0,0,180solutions,180solutions
10,14,Refroso,Transponder
8,15,Pysa,Zeus
5,5,Emotet,Emotet
13,5,TIBS,Emotet
7,4,Maze,Conti
0,12,180solutions,Shade
7,7,Maze,Maze
14,2,Transponder,Benign
4,12,Conti,Shade
6,12,Gator,Shade
3,3,CWS,CWS
11,0,Scar,180solutions
14,7,Transponder,Maze
9,3,Reconyc,CWS
14,6,Transponder,Gator
15,12,Zeus,Shade
10,10,Refroso,Refroso
12,12,Shade,Shade
9,4,Reconyc,Conti
10,3,Refroso,CWS
4,0,Conti,180solutions
14,1,Transponder,Ako
0,12,180solutions,Shade
8,7,Pysa,Maze
8,4,Pysa,Conti
3,3,CWS,CWS
5,5,Emotet,Emotet
10,12,Refroso,Shade
8,4,Pysa,Conti
10,12,Refroso,Shade
4,12,Conti,Shade
3,15,CWS,Zeus
10,1,Refroso,Ako
3,7,CWS,Maze
11,11,Scar,Scar
4,4,Conti,Conti
14,12,Transponder,Shade
8,12,Pysa,Shade
12,12,Shade,Shade
3,12,CWS,Shade
13,13,TIBS,TIBS
3,12,CWS,Shade
11,12,Scar,Shade
7,13,Maze,TIBS
11,12,Scar,Shade
1,1,Ako,Ako
0,12,180solutions,Shade
3,4,CWS,Conti
4,4,Conti,Conti
4,4,Conti,Conti
4,4,Conti,Conti
4,12,Conti,Shade
8,12,Pysa,Shade
11,3,Scar,CWS
1,0,Ako,180solutions
14,12,Transponder,Shade
15,0,Zeus,180solutions
13,4,TIBS,Conti
8,4,Pysa,Conti
15,4,Zeus,Conti
3,7,CWS,Maze
8,12,Pysa,Shade
8,1,Pysa,Ako
10,12,Refroso,Shade
14,14,Transponder,Transponder
11,13,Scar,TIBS
1,3,Ako,CWS
1,3,Ako,CWS
4,4,Conti,Conti
12,4,Shade,Conti
0,6,180solutions,Gator
6,3,Gator,CWS
8,0,Pysa,180solutions
5,5,Emotet,Emotet
7,1,Maze,Ako
14,1,Transponder,Ako
0,0,180solutions,180solutions
5,12,Emotet,Shade
6,6,Gator,Gator
9,12,Reconyc,Shade
12,12,Shade,Shade
15,14,Zeus,Transponder
5,11,Emotet,Scar
4,0,Conti,180solutions
7,1,Maze,Ako
8,8,Pysa,Pysa
3,12,CWS,Shade
5,12,Emotet,Shade
6,0,Gator,180solutions
3,3,CWS,CWS
11,13,Scar,TIBS
10,14,Refroso,Transponder
5,4,Emotet,Conti
12,12,Shade,Shade
3,14,CWS,Transponder
3,13,CWS,TIBS
14,0,Transponder,180solutions
7,7,Maze,Maze
8,4,Pysa,Conti
15,15,Zeus,Zeus
7,1,Maze,Ako
7,12,Maze,Shade
11,0,Scar,180solutions
11,12,Scar,Shade
15,12,Zeus,Shade
6,0,Gator,180solutions
11,14,Scar,Transponder
14,1,Transponder,Ako
4,11,Conti,Scar
10,3,Refroso,CWS
8,4,Pysa,Conti
4,1,Conti,Ako
5,12,Emotet,Shade
14,1,Transponder,Ako
0,0,180solutions,180solutions
13,5,TIBS,Emotet
0,8,180solutions,Pysa
1,11,Ako,Scar
12,0,Shade,180solutions
6,12,Gator,Shade
4,0,Conti,180solutions
0,4,180solutions,Conti
5,3,Emotet,CWS
6,0,Gator,180solutions
10,10,Refroso,Refroso
11,12,Scar,Shade
12,12,Shade,Shade
4,4,Conti,Conti
4,7,Conti,Maze
9,3,Reconyc,CWS
9,1,Reconyc,Ako
8,14,Pysa,Transponder
10,15,Refroso,Zeus
15,15,Zeus,Zeus
0,4,180solutions,Conti
0,12,180solutions,Shade
10,1,Refroso,Ako
4,14,Conti,Transponder
3,1,CWS,Ako
1,8,Ako,Pysa
9,7,Reconyc,Maze
10,7,Refroso,Maze
11,0,Scar,180solutions
3,12,CWS,Shade
15,12,Zeus,Shade
7,7,Maze,Maze
0,0,180solutions,180solutions
10,12,Refroso,Shade
7,3,Maze,CWS
14,15,Transponder,Zeus
12,0,Shade,180solutions
10,12,Refroso,Shade
14,1,Transponder,Ako
14,15,Transponder,Zeus
8,8,Pysa,Pysa
7,8,Maze,Pysa
7,11,Maze,Scar
7,4,Maze,Conti
14,1,Transponder,Ako
0,0,180solutions,180solutions
0,15,180solutions,Zeus
6,6,Gator,Gator
0,14,180solutions,Transponder
1,0,Ako,180solutions
1,12,Ako,Shade
3,1,CWS,Ako
15,14,Zeus,Transponder
15,12,Zeus,Shade
11,12,Scar,Shade
13,12,TIBS,Shade
1,1,Ako,Ako
14,6,Transponder,Gator
12,12,Shade,Shade
7,1,Maze,Ako
6,12,Gator,Shade
15,14,Zeus,Transponder
8,15,Pysa,Zeus
4,0,Conti,180solutions
7,12,Maze,Shade
5,1,Emotet,Ako
6,0,Gator,180solutions
7,4,Maze,Conti
4,12,Conti,Shade
0,4,180solutions,Conti
0,0,180solutions,180solutions
8,8,Pysa,Pysa
11,7,Scar,Maze
7,1,Maze,Ako
14,0,Transponder,180solutions
10,12,Refroso,Shade
13,5,TIBS,Emotet
6,1,Gator,Ako
15,12,Zeus,Shade
11,4,Scar,Conti
9,11,Reconyc,Scar
4,0,Conti,180solutions
4,4,Conti,Conti
1,1,Ako,Ako
3,3,CWS,CWS
8,8,Pysa,Pysa
14,14,Transponder,Transponder
12,4,Shade,Conti
14,4,Transponder,Conti
5,4,Emotet,Conti
9,12,Reconyc,Shade
10,3,Refroso,CWS
1,1,Ako,Ako
0,7,180solutions,Maze
12,12,Shade,Shade
11,14,Scar,Transponder
9,11,Reconyc,Scar
5,12,Emotet,Shade
15,12,Zeus,Shade
1,12,Ako,Shade
12,12,Shade,Shade
9,0,Reconyc,180solutions
4,4,Conti,Conti
3,13,CWS,TIBS
6,12,Gator,Shade
14,12,Transponder,Shade
10,10,Refroso,Refroso
1,1,Ako,Ako
7,4,Maze,Conti
4,9,Conti,Reconyc
0,7,180solutions,Maze
10,3,Refroso,CWS
10,12,Refroso,Shade
15,15,Zeus,Zeus
0,0,180solutions,180solutions
1,1,Ako,Ako
11,3,Scar,CWS
0,1,180solutions,Ako
1,12,Ako,Shade
9,3,Reconyc,CWS
14,1,Transponder,Ako
12,4,Shade,Conti
4,12,Conti,Shade
5,4,Emotet,Conti
9,12,Reconyc,Shade
7,1,Maze,Ako
6,1,Gator,Ako
10,12,Refroso,Shade
11,11,Scar,Scar
5,13,Emotet,TIBS
9,4,Reconyc,Conti
3,1,CWS,Ako
7,0,Maze,180solutions
10,12,Refroso,Shade
3,12,CWS,Shade
14,0,Transponder,180solutions
7,12,Maze,Shade
14,12,Transponder,Shade
11,4,Scar,Conti
6,15,Gator,Zeus
8,1,Pysa,Ako
9,7,Reconyc,Maze
9,13,Reconyc,TIBS
6,12,Gator,Shade
10,4,Refroso,Conti
0,0,180solutions,180solutions
7,7,Maze,Maze
11,4,Scar,Conti
8,0,Pysa,180solutions
10,7,Refroso,Maze
5,3,Emotet,CWS
4,0,Conti,180solutions
14,1,Transponder,Ako
11,9,Scar,Reconyc
8,15,Pysa,Zeus
7,4,Maze,Conti
15,12,Zeus,Shade
14,3,Transponder,CWS
4,0,Conti,180solutions
14,1,Transponder,Ako
12,12,Shade,Shade
6,6,Gator,Gator
5,12,Emotet,Shade
5,12,Emotet,Shade
7,12,Maze,Shade
15,4,Zeus,Conti
11,0,Scar,180solutions
9,9,Reconyc,Reconyc
1,0,Ako,180solutions
3,6,CWS,Gator
14,1,Transponder,Ako
8,12,Pysa,Shade
14,3,Transponder,CWS
6,0,Gator,180solutions
10,12,Refroso,Shade
3,1,CWS,Ako
14,3,Transponder,CWS
6,6,Gator,Gator
8,12,Pysa,Shade
10,8,Refroso,Pysa
5,0,Emotet,180solutions
7,4,Maze,Conti
13,13,TIBS,TIBS
12,14,Shade,Transponder
10,12,Refroso,Shade
14,7,Transponder,Maze
4,12,Conti,Shade
7,4,Maze,Conti
0,1,180solutions,Ako
5,11,Emotet,Scar
13,13,TIBS,TIBS
11,4,Scar,Conti
14,12,Transponder,Shade
5,12,Emotet,Shade
7,1,Maze,Ako
8,12,Pysa,Shade
9,3,Reconyc,CWS
6,9,Gator,Reconyc
12,12,Shade,Shade
10,11,Refroso,Scar
3,4,CWS,Conti
4,8,Conti,Pysa
12,14,Shade,Transponder
1,1,Ako,Ako
9,3,Reconyc,CWS
6,15,Gator,Zeus
8,12,Pysa,Shade
12,12,Shade,Shade
10,10,Refroso,Refroso
7,15,Maze,Zeus
0,11,180solutions,Scar
4,4,Conti,Conti
13,12,TIBS,Shade
14,0,Transponder,180solutions
4,14,Conti,Transponder
0,0,180solutions,180solutions
4,4,Conti,Conti
7,12,Maze,Shade
6,12,Gator,Shade
8,3,Pysa,CWS
0,0,180solutions,180solutions
6,14,Gator,Transponder
1,12,Ako,Shade
8,12,Pysa,Shade
10,11,Refroso,Scar
4,12,Conti,Shade
12,12,Shade,Shade
5,4,Emotet,Conti
1,1,Ako,Ako
5,7,Emotet,Maze
14,6,Transponder,Gator
10,9,Refroso,Reconyc
15,13,Zeus,TIBS
12,13,Shade,TIBS
7,0,Maze,180solutions
5,5,Emotet,Emotet
11,7,Scar,Maze
6,0,Gator,180solutions
1,11,Ako,Scar
6,12,Gator,Shade
1,1,Ako,Ako
1,12,Ako,Shade
14,1,Transponder,Ako
14,14,Transponder,Transponder
13,13,TIBS,TIBS
10,3,Refroso,CWS
10,4,Refroso,Conti
4,11,Conti,Scar
6,7,Gator,Maze
6,6,Gator,Gator
10,12,Refroso,Shade
14,1,Transponder,Ako
7,12,Maze,Shade
10,3,Refroso,CWS
0,8,180solutions,Pysa
5,3,Emotet,CWS
6,4,Gator,Conti
10,12,Refroso,Shade
10,12,Refroso,Shade
4,12,Conti,Shade
0,11,180solutions,Scar
13,7,TIBS,Maze
13,5,TIBS,Emotet
9,12,Reconyc,Shade
4,4,Conti,Conti
11,12,Scar,Shade
14,1,Transponder,Ako
0,12,180solutions,Shade
3,1,CWS,Ako
0,3,180solutions,CWS
3,4,CWS,Conti
6,0,Gator,180solutions
12,11,Shade,Scar
15,0,Zeus,180solutions
5,0,Emotet,180solutions
4,4,Conti,Conti
10,11,Refroso,Scar
4,12,Conti,Shade
4,12,Conti,Shade
1,14,Ako,Transponder
1,12,Ako,Shade
3,14,CWS,Transponder
5,12,Emotet,Shade
13,13,TIBS,TIBS
14,1,Transponder,Ako
11,11,Scar,Scar
13,14,TIBS,Transponder
6,0,Gator,180solutions
9,3,Reconyc,CWS
5,4,Emotet,Conti
1,12,Ako,Shade
10,3,Refroso,CWS
3,3,CWS,CWS
1,8,Ako,Pysa
11,0,Scar,180solutions
13,5,TIBS,Emotet
9,0,Reconyc,180solutions
1,12,Ako,Shade
5,4,Emotet,Conti
8,4,Pysa,Conti
7,0,Maze,180solutions
14,14,Transponder,Transponder
6,6,Gator,Gator
3,5,CWS,Emotet
4,0,Conti,180solutions
1,12,Ako,Shade
11,14,Scar,Transponder
7,4,Maze,Conti
3,0,CWS,180solutions
7,4,Maze,Conti
9,11,Reconyc,Scar
14,4,Transponder,Conti
1,12,Ako,Shade
4,11,Conti,Scar
10,12,Refroso,Shade
15,1,Zeus,Ako
1,1,Ako,Ako
10,15,Refroso,Zeus
12,3,Shade,CWS
0,1,180solutions,Ako
15,12,Zeus,Shade
3,4,CWS,Conti
6,4,Gator,Conti
7,4,Maze,Conti
13,13,TIBS,TIBS
14,4,Transponder,Conti
7,4,Maze,Conti
13,5,TIBS,Emotet
6,1,Gator,Ako
4,0,Conti,180solutions
4,4,Conti,Conti
4,12,Conti,Shade
6,0,Gator,180solutions
8,12,Pysa,Shade
14,7,Transponder,Maze
3,3,CWS,CWS
14,1,Transponder,Ako
12,12,Shade,Shade
1,12,Ako,Shade
8,8,Pysa,Pysa
5,3,Emotet,CWS
12,12,Shade,Shade
1,1,Ako,Ako
14,14,Transponder,Transponder
1,14,Ako,Transponder
14,7,Transponder,Maze
12,4,Shade,Conti
5,12,Emotet,Shade
13,13,TIBS,TIBS
15,0,Zeus,180solutions
8,1,Pysa,Ako
15,12,Zeus,Shade
4,14,Conti,Transponder
1,0,Ako,180solutions
12,12,Shade,Shade
1,11,Ako,Scar
10,13,Refroso,TIBS
0,0,180solutions,180solutions
8,8,Pysa,Pysa
14,1,Transponder,Ako
11,12,Scar,Shade
13,12,TIBS,Shade
5,0,Emotet,180solutions
11,1,Scar,Ako
3,0,CWS,180solutions
9,12,Reconyc,Shade
13,5,TIBS,Emotet
10,3,Refroso,CWS
7,7,Maze,Maze
12,12,Shade,Shade
14,1,Transponder,Ako
10,12,Refroso,Shade
12,12,Shade,Shade
3,1,CWS,Ako
4,4,Conti,Conti
3,12,CWS,Shade
9,11,Reconyc,Scar
9,12,Reconyc,Shade
9,11,Reconyc,Scar
9,12,Reconyc,Shade
11,12,Scar,Shade
12,12,Shade,Shade
13,5,TIBS,Emotet
12,12,Shade,Shade
4,4,Conti,Conti
14,14,Transponder,Transponder
11,12,Scar,Shade
12,0,Shade,180solutions
8,7,Pysa,Maze
14,14,Transponder,Transponder
12,12,Shade,Shade
14,6,Transponder,Gator
4,12,Conti,Shade
12,12,Shade,Shade
11,3,Scar,CWS
10,12,Refroso,Shade
12,12,Shade,Shade
10,0,Refroso,180solutions
7,4,Maze,Conti
3,1,CWS,Ako
6,4,Gator,Conti
14,1,Transponder,Ako
1,7,Ako,Maze
4,12,Conti,Shade
5,1,Emotet,Ako
7,12,Maze,Shade
5,0,Emotet,180solutions
8,12,Pysa,Shade
15,15,Zeus,Zeus
5,11,Emotet,Scar
13,13,TIBS,TIBS
9,11,Reconyc,Scar
12,13,Shade,TIBS
1,4,Ako,Conti
12,11,Shade,Scar
1,9,Ako,Reconyc
10,0,Refroso,180solutions
1,4,Ako,Conti
7,9,Maze,Reconyc
5,0,Emotet,180solutions
5,7,Emotet,Maze
15,11,Zeus,Scar
12,1,Shade,Ako
6,12,Gator,Shade
5,1,Emotet,Ako
12,12,Shade,Shade
12,11,Shade,Scar
3,7,CWS,Maze
0,7,180solutions,Maze
10,12,Refroso,Shade
12,15,Shade,Zeus
11,12,Scar,Shade
12,12,Shade,Shade
0,12,180solutions,Shade
8,15,Pysa,Zeus
9,12,Reconyc,Shade
4,12,Conti,Shade
9,10,Reconyc,Refroso
14,1,Transponder,Ako
5,0,Emotet,180solutions
1,13,Ako,TIBS
12,12,Shade,Shade
13,0,TIBS,180solutions
10,1,Refroso,Ako
5,4,Emotet,Conti
10,10,Refroso,Refroso
4,3,Conti,CWS
10,14,Refroso,Transponder
5,12,Emotet,Shade
1,12,Ako,Shade
8,7,Pysa,Maze
6,3,Gator,CWS
1,3,Ako,CWS
14,14,Transponder,Transponder
11,0,Scar,180solutions
9,12,Reconyc,Shade
10,1,Refroso,Ako
3,1,CWS,Ako
9,11,Reconyc,Scar
7,4,Maze,Conti
5,12,Emotet,Shade
0,0,180solutions,180solutions
3,4,CWS,Conti
9,0,Reconyc,180solutions
11,12,Scar,Shade
12,0,Shade,180solutions
1,12,Ako,Shade
12,1,Shade,Ako
12,15,Shade,Zeus
5,12,Emotet,Shade
0,4,180solutions,Conti
10,3,Refroso,CWS
12,12,Shade,Shade
0,12,180solutions,Shade
7,4,Maze,Conti
6,9,Gator,Reconyc
0,12,180solutions,Shade
15,0,Zeus,180solutions
7,3,Maze,CWS
11,11,Scar,Scar
15,8,Zeus,Pysa
7,4,Maze,Conti
6,0,Gator,180solutions
3,4,CWS,Conti
5,0,Emotet,180solutions
15,1,Zeus,Ako
15,12,Zeus,Shade
11,0,Scar,180solutions
5,5,Emotet,Emotet
11,11,Scar,Scar
7,4,Maze,Conti
1,12,Ako,Shade
6,12,Gator,Shade
7,3,Maze,CWS
0,11,180solutions,Scar
10,1,Refroso,Ako
10,0,Refroso,180solutions
15,12,Zeus,Shade
13,13,TIBS,TIBS
14,1,Transponder,Ako
12,12,Shade,Shade
12,13,Shade,TIBS
9,12,Reconyc,Shade
7,4,Maze,Conti
7,4,Maze,Conti
5,14,Emotet,Transponder
3,1,CWS,Ako
15,12,Zeus,Shade
15,1,Zeus,Ako
15,15,Zeus,Zeus
12,12,Shade,Shade
11,12,Scar,Shade
0,7,180solutions,Maze
9,11,Reconyc,Scar
15,12,Zeus,Shade
7,4,Maze,Conti
5,5,Emotet,Emotet
4,7,Conti,Maze
12,12,Shade,Shade
9,12,Reconyc,Shade
5,13,Emotet,TIBS
11,3,Scar,CWS
1,1,Ako,Ako
15,0,Zeus,180solutions
8,12,Pysa,Shade
14,1,Transponder,Ako
4,0,Conti,180solutions
10,7,Refroso,Maze
11,0,Scar,180solutions
11,4,Scar,Conti
1,9,Ako,Reconyc
1,12,Ako,Shade
7,15,Maze,Zeus
14,0,Transponder,180solutions
14,1,Transponder,Ako
13,1,TIBS,Ako
0,0,180solutions,180solutions
14,11,Transponder,Scar
0,0,180solutions,180solutions
