true_label,predicted,true_label_decoded,predicted_decoded
4,1,Conti,Ako
6,2,Gator,Benign
1,1,Ako,Ako
4,5,Conti,Emotet
5,5,Emotet,Emotet
13,5,TIBS,Emotet
11,5,Scar,Emotet
7,5,Maze,Emotet
0,2,180solutions,Benign
3,5,CWS,Emotet
3,10,CWS,Refroso
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
11,5,Scar,Emotet
6,5,Gator,Emotet
3,2,CWS,Benign
15,5,Zeus,Emotet
13,5,TIBS,Emotet
11,5,Scar,Emotet
1,10,Ako,Refroso
7,5,Maze,Emotet
6,5,Gator,Emotet
15,5,Zeus,Emotet
6,2,Gator,Benign
15,5,Zeus,Emotet
6,5,Gator,Emotet
1,5,Ako,Emotet
3,5,CWS,Emotet
3,2,CWS,Benign
7,5,Maze,Emotet
6,5,Gator,Emotet
14,2,Transponder,Benign
12,5,Shade,Emotet
12,5,Shade,Emotet
5,5,Emotet,Emotet
7,5,Maze,Emotet
3,5,CWS,Emotet
4,5,Conti,Emotet
13,5,TIBS,Emotet
6,2,Gator,Benign
3,2,CWS,Benign
15,5,Zeus,Emotet
10,5,Refroso,Emotet
8,5,Pysa,Emotet
15,15,Zeus,Zeus
14,5,Transponder,Emotet
15,15,Zeus,Zeus
5,5,Emotet,Emotet
13,5,TIBS,Emotet
11,5,Scar,Emotet
9,2,Reconyc,Benign
13,8,TIBS,Pysa
4,2,Conti,Benign
5,5,Emotet,Emotet
10,5,Refroso,Emotet
5,5,Emotet,Emotet
8,1,Pysa,Ako
3,5,CWS,Emotet
0,5,180solutions,Emotet
1,5,Ako,Emotet
3,5,CWS,Emotet
15,5,Zeus,Emotet
1,5,Ako,Emotet
7,5,Maze,Emotet
8,2,Pysa,Benign
1,5,Ako,Emotet
1,2,Ako,Benign
0,5,180solutions,Emotet
3,5,CWS,Emotet
3,5,CWS,Emotet
8,1,Pysa,Ako
8,5,Pysa,Emotet
10,5,Refroso,Emotet
10,5,Refroso,Emotet
6,5,Gator,Emotet
4,5,Conti,Emotet
7,2,Maze,Benign
7,10,Maze,Refroso
7,5,Maze,Emotet
14,1,Transponder,Ako
15,5,Zeus,Emotet
8,2,Pysa,Benign
4,5,Conti,Emotet
9,5,Reconyc,Emotet
12,5,Shade,Emotet
0,5,180solutions,Emotet
12,5,Shade,Emotet
12,5,Shade,Emotet
6,2,Gator,Benign
5,5,Emotet,Emotet
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
6,5,Gator,Emotet
0,5,180solutions,Emotet
8,10,Pysa,Refroso
4,5,Conti,Emotet
4,5,Conti,Emotet
3,5,CWS,Emotet
4,5,Conti,Emotet
10,5,Refroso,Emotet
7,5,Maze,Emotet
8,8,Pysa,Pysa
4,5,Conti,Emotet
7,2,Maze,Benign
3,5,CWS,Emotet
0,5,180solutions,Emotet
10,5,Refroso,Emotet
1,5,Ako,Emotet
3,5,CWS,Emotet
1,5,Ako,Emotet
11,5,Scar,Emotet
7,5,Maze,Emotet
1,5,Ako,Emotet
0,5,180solutions,Emotet
4,5,Conti,Emotet
7,5,Maze,Emotet
4,5,Conti,Emotet
5,5,Emotet,Emotet
4,2,Conti,Benign
11,5,Scar,Emotet
12,5,Shade,Emotet
10,5,Refroso,Emotet
3,5,CWS,Emotet
12,5,Shade,Emotet
13,8,TIBS,Pysa
3,5,CWS,Emotet
14,5,Transponder,Emotet
4,10,Conti,Refroso
8,5,Pysa,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
6,5,Gator,Emotet
12,5,Shade,Emotet
6,5,Gator,Emotet
12,5,Shade,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
4,5,Conti,Emotet
10,5,Refroso,Emotet
12,5,Shade,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
15,5,Zeus,Emotet
4,5,Conti,Emotet
8,15,Pysa,Zeus
11,5,Scar,Emotet
7,5,Maze,Emotet
10,5,Refroso,Emotet
7,5,Maze,Emotet
10,5,Refroso,Emotet
7,5,Maze,Emotet
6,2,Gator,Benign
15,2,Zeus,Benign
5,5,Emotet,Emotet
10,2,Refroso,Benign
0,5,180solutions,Emotet
7,5,Maze,Emotet
13,1,TIBS,Ako
11,5,Scar,Emotet
13,8,TIBS,Pysa
0,5,180solutions,Emotet
5,5,Emotet,Emotet
8,5,Pysa,Emotet
4,5,Conti,Emotet
15,5,Zeus,Emotet
14,5,Transponder,Emotet
6,2,Gator,Benign
11,5,Scar,Emotet
5,5,Emotet,Emotet
6,5,Gator,Emotet
13,5,TIBS,Emotet
10,5,Refroso,Emotet
14,5,Transponder,Emotet
10,5,Refroso,Emotet
15,5,Zeus,Emotet
3,5,CWS,Emotet
5,5,Emotet,Emotet
3,5,CWS,Emotet
0,5,180solutions,Emotet
5,5,Emotet,Emotet
1,10,Ako,Refroso
12,5,Shade,Emotet
0,5,180solutions,Emotet
1,2,Ako,Benign
14,14,Transponder,Transponder
13,6,TIBS,Gator
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
14,5,Transponder,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
15,5,Zeus,Emotet
11,5,Scar,Emotet
7,5,Maze,Emotet
14,5,Transponder,Emotet
10,2,Refroso,Benign
12,5,Shade,Emotet
10,2,Refroso,Benign
0,5,180solutions,Emotet
14,2,Transponder,Benign
9,5,Reconyc,Emotet
15,5,Zeus,Emotet
3,3,CWS,CWS
14,5,Transponder,Emotet
5,5,Emotet,Emotet
7,5,Maze,Emotet
5,5,Emotet,Emotet
15,2,Zeus,Benign
3,5,CWS,Emotet
3,2,CWS,Benign
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
6,2,Gator,Benign
10,5,Refroso,Emotet
7,5,Maze,Emotet
12,5,Shade,Emotet
1,5,Ako,Emotet
0,2,180solutions,Benign
7,5,Maze,Emotet
11,5,Scar,Emotet
7,5,Maze,Emotet
14,5,Transponder,Emotet
6,5,Gator,Emotet
12,5,Shade,Emotet
13,5,TIBS,Emotet
3,2,CWS,Benign
7,10,Maze,Refroso
6,2,Gator,Benign
4,5,Conti,Emotet
6,5,Gator,Emotet
1,5,Ako,Emotet
12,2,Shade,Benign
11,2,Scar,Benign
6,5,Gator,Emotet
0,5,180solutions,Emotet
8,5,Pysa,Emotet
3,5,CWS,Emotet
9,5,Reconyc,Emotet
8,5,Pysa,Emotet
1,2,Ako,Benign
5,5,Emotet,Emotet
9,5,Reconyc,Emotet
7,8,Maze,Pysa
13,5,TIBS,Emotet
11,5,Scar,Emotet
15,5,Zeus,Emotet
6,2,Gator,Benign
7,5,Maze,Emotet
13,2,TIBS,Benign
4,5,Conti,Emotet
4,5,Conti,Emotet
10,5,Refroso,Emotet
3,2,CWS,Benign
3,2,CWS,Benign
9,5,Reconyc,Emotet
7,5,Maze,Emotet
10,5,Refroso,Emotet
14,5,Transponder,Emotet
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
11,5,Scar,Emotet
13,5,TIBS,Emotet
1,5,Ako,Emotet
8,5,Pysa,Emotet
10,5,Refroso,Emotet
6,5,Gator,Emotet
4,5,Conti,Emotet
8,5,Pysa,Emotet
12,2,Shade,Benign
1,2,Ako,Benign
4,5,Conti,Emotet
0,7,180solutions,Maze
13,14,TIBS,Transponder
0,5,180solutions,Emotet
3,10,CWS,Refroso
14,5,Transponder,Emotet
14,5,Transponder,Emotet
5,5,Emotet,Emotet
5,5,Emotet,Emotet
8,5,Pysa,Emotet
6,2,Gator,Benign
10,5,Refroso,Emotet
0,5,180solutions,Emotet
8,2,Pysa,Benign
7,5,Maze,Emotet
6,5,Gator,Emotet
4,5,Conti,Emotet
5,5,Emotet,Emotet
4,2,Conti,Benign
7,5,Maze,Emotet
5,5,Emotet,Emotet
5,5,Emotet,Emotet
5,5,Emotet,Emotet
7,5,Maze,Emotet
8,5,Pysa,Emotet
6,5,Gator,Emotet
15,5,Zeus,Emotet
7,2,Maze,Benign
1,5,Ako,Emotet
15,5,Zeus,Emotet
14,5,Transponder,Emotet
14,14,Transponder,Transponder
12,5,Shade,Emotet
13,5,TIBS,Emotet
8,2,Pysa,Benign
11,2,Scar,Benign
12,5,Shade,Emotet
14,5,Transponder,Emotet
14,10,Transponder,Refroso
7,5,Maze,Emotet
0,2,180solutions,Benign
4,5,Conti,Emotet
14,5,Transponder,Emotet
11,5,Scar,Emotet
9,5,Reconyc,Emotet
0,5,180solutions,Emotet
12,2,Shade,Benign
12,5,Shade,Emotet
13,5,TIBS,Emotet
5,5,Emotet,Emotet
8,10,Pysa,Refroso
7,2,Maze,Benign
0,2,180solutions,Benign
8,5,Pysa,Emotet
9,5,Reconyc,Emotet
12,2,Shade,Benign
0,5,180solutions,Emotet
5,5,Emotet,Emotet
0,5,180solutions,Emotet
13,1,TIBS,Ako
15,5,Zeus,Emotet
12,5,Shade,Emotet
13,5,TIBS,Emotet
15,5,Zeus,Emotet
1,1,Ako,Ako
4,5,Conti,Emotet
10,5,Refroso,Emotet
11,2,Scar,Benign
7,5,Maze,Emotet
0,5,180solutions,Emotet
11,5,Scar,Emotet
10,5,Refroso,Emotet
8,2,Pysa,Benign
5,5,Emotet,Emotet
8,2,Pysa,Benign
9,5,Reconyc,Emotet
0,2,180solutions,Benign
10,5,Refroso,Emotet
3,15,CWS,Zeus
10,5,Refroso,Emotet
4,2,Conti,Benign
6,5,Gator,Emotet
12,5,Shade,Emotet
5,5,Emotet,Emotet
15,8,Zeus,Pysa
3,5,CWS,Emotet
5,5,Emotet,Emotet
8,5,Pysa,Emotet
14,2,Transponder,Benign
6,5,Gator,Emotet
4,2,Conti,Benign
3,5,CWS,Emotet
1,14,Ako,Transponder
15,15,Zeus,Zeus
5,5,Emotet,Emotet
7,5,Maze,Emotet
7,2,Maze,Benign
1,10,Ako,Refroso
12,2,Shade,Benign
15,5,Zeus,Emotet
6,5,Gator,Emotet
13,5,TIBS,Emotet
13,8,TIBS,Pysa
7,5,Maze,Emotet
15,5,Zeus,Emotet
14,5,Transponder,Emotet
14,10,Transponder,Refroso
4,5,Conti,Emotet
15,5,Zeus,Emotet
11,5,Scar,Emotet
0,5,180solutions,Emotet
6,5,Gator,Emotet
3,5,CWS,Emotet
7,1,Maze,Ako
14,5,Transponder,Emotet
3,5,CWS,Emotet
13,5,TIBS,Emotet
5,5,Emotet,Emotet
13,8,TIBS,Pysa
6,5,Gator,Emotet
7,2,Maze,Benign
3,1,CWS,Ako
12,5,Shade,Emotet
0,5,180solutions,Emotet
1,5,Ako,Emotet
4,2,Conti,Benign
5,5,Emotet,Emotet
13,5,TIBS,Emotet
12,5,Shade,Emotet
4,5,Conti,Emotet
15,5,Zeus,Emotet
6,5,Gator,Emotet
6,5,Gator,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
6,2,Gator,Benign
0,5,180solutions,Emotet
5,2,Emotet,Benign
3,5,CWS,Emotet
6,5,Gator,Emotet
12,2,Shade,Benign
4,5,Conti,Emotet
1,5,Ako,Emotet
1,5,Ako,Emotet
8,2,Pysa,Benign
9,5,Reconyc,Emotet
10,5,Refroso,Emotet
1,10,Ako,Refroso
3,7,CWS,Maze
3,2,CWS,Benign
15,5,Zeus,Emotet
7,5,Maze,Emotet
15,5,Zeus,Emotet
3,2,CWS,Benign
14,10,Transponder,Refroso
7,2,Maze,Benign
1,5,Ako,Emotet
0,5,180solutions,Emotet
11,5,Scar,Emotet
13,2,TIBS,Benign
0,5,180solutions,Emotet
9,5,Reconyc,Emotet
10,5,Refroso,Emotet
12,5,Shade,Emotet
11,2,Scar,Benign
0,15,180solutions,Zeus
7,5,Maze,Emotet
4,5,Conti,Emotet
1,5,Ako,Emotet
4,5,Conti,Emotet
5,5,Emotet,Emotet
9,5,Reconyc,Emotet
6,5,Gator,Emotet
14,10,Transponder,Refroso
0,2,180solutions,Benign
11,2,Scar,Benign
9,5,Reconyc,Emotet
6,2,Gator,Benign
9,5,Reconyc,Emotet
4,5,Conti,Emotet
11,5,Scar,Emotet
14,1,Transponder,Ako
10,5,Refroso,Emotet
6,5,Gator,Emotet
7,5,Maze,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
9,5,Reconyc,Emotet
14,2,Transponder,Benign
11,5,Scar,Emotet
7,5,Maze,Emotet
6,2,Gator,Benign
3,2,CWS,Benign
9,5,Reconyc,Emotet
13,5,TIBS,Emotet
12,5,Shade,Emotet
15,5,Zeus,Emotet
1,2,Ako,Benign
8,5,Pysa,Emotet
6,2,Gator,Benign
12,2,Shade,Benign
4,5,Conti,Emotet
0,5,180solutions,Emotet
7,10,Maze,Refroso
11,5,Scar,Emotet
13,5,TIBS,Emotet
5,5,Emotet,Emotet
3,5,CWS,Emotet
3,1,CWS,Ako
11,5,Scar,Emotet
3,5,CWS,Emotet
12,5,Shade,Emotet
8,10,Pysa,Refroso
6,5,Gator,Emotet
0,5,180solutions,Emotet
14,2,Transponder,Benign
14,5,Transponder,Emotet
3,5,CWS,Emotet
15,5,Zeus,Emotet
12,5,Shade,Emotet
9,5,Reconyc,Emotet
13,8,TIBS,Pysa
5,5,Emotet,Emotet
13,2,TIBS,Benign
14,10,Transponder,Refroso
7,5,Maze,Emotet
9,2,Reconyc,Benign
10,5,Refroso,Emotet
13,8,TIBS,Pysa
7,5,Maze,Emotet
15,5,Zeus,Emotet
0,2,180solutions,Benign
10,5,Refroso,Emotet
7,5,Maze,Emotet
15,5,Zeus,Emotet
11,5,Scar,Emotet
11,5,Scar,Emotet
6,5,Gator,Emotet
13,5,TIBS,Emotet
5,5,Emotet,Emotet
12,5,Shade,Emotet
5,3,Emotet,CWS
15,2,Zeus,Benign
12,5,Shade,Emotet
15,5,Zeus,Emotet
12,5,Shade,Emotet
5,5,Emotet,Emotet
4,5,Conti,Emotet
3,2,CWS,Benign
1,5,Ako,Emotet
6,5,Gator,Emotet
1,2,Ako,Benign
10,5,Refroso,Emotet
0,5,180solutions,Emotet
6,5,Gator,Emotet
8,1,Pysa,Ako
12,5,Shade,Emotet
5,5,Emotet,Emotet
11,5,Scar,Emotet
12,5,Shade,Emotet
13,8,TIBS,Pysa
11,5,Scar,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
10,5,Refroso,Emotet
8,2,Pysa,Benign
5,5,Emotet,Emotet
13,5,TIBS,Emotet
7,5,Maze,Emotet
0,5,180solutions,Emotet
7,5,Maze,Emotet
14,2,Transponder,Benign
4,2,Conti,Benign
6,2,Gator,Benign
3,5,CWS,Emotet
11,5,Scar,Emotet
14,2,Transponder,Benign
9,5,Reconyc,Emotet
14,5,Transponder,Emotet
15,5,Zeus,Emotet
10,5,Refroso,Emotet
12,5,Shade,Emotet
9,5,Reconyc,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
14,5,Transponder,Emotet
0,5,180solutions,Emotet
8,5,Pysa,Emotet
8,2,Pysa,Benign
3,1,CWS,Ako
5,5,Emotet,Emotet
10,5,Refroso,Emotet
8,5,Pysa,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
3,2,CWS,Benign
10,5,Refroso,Emotet
3,2,CWS,Benign
11,5,Scar,Emotet
4,5,Conti,Emotet
14,2,Transponder,Benign
8,5,Pysa,Emotet
12,5,Shade,Emotet
3,5,CWS,Emotet
13,8,TIBS,Pysa
3,5,CWS,Emotet
11,5,Scar,Emotet
7,5,Maze,Emotet
11,5,Scar,Emotet
1,10,Ako,Refroso
0,5,180solutions,Emotet
3,2,CWS,Benign
4,5,Conti,Emotet
4,5,Conti,Emotet
4,5,Conti,Emotet
4,5,Conti,Emotet
8,5,Pysa,Emotet
11,5,Scar,Emotet
1,2,Ako,Benign
14,2,Transponder,Benign
15,5,Zeus,Emotet
13,2,TIBS,Benign
8,5,Pysa,Emotet
15,5,Zeus,Emotet
3,5,CWS,Emotet
8,5,Pysa,Emotet
8,1,Pysa,Ako
10,5,Refroso,Emotet
14,10,Transponder,Refroso
11,5,Scar,Emotet
1,5,Ako,Emotet
1,10,Ako,Refroso
4,5,Conti,Emotet
12,5,Shade,Emotet
0,2,180solutions,Benign
6,2,Gator,Benign
8,5,Pysa,Emotet
5,5,Emotet,Emotet
7,10,Maze,Refroso
14,10,Transponder,Refroso
0,5,180solutions,Emotet
5,5,Emotet,Emotet
6,5,Gator,Emotet
9,5,Reconyc,Emotet
12,5,Shade,Emotet
15,1,Zeus,Ako
5,5,Emotet,Emotet
4,5,Conti,Emotet
7,1,Maze,Ako
8,10,Pysa,Refroso
3,2,CWS,Benign
5,5,Emotet,Emotet
6,2,Gator,Benign
3,3,CWS,CWS
11,5,Scar,Emotet
10,5,Refroso,Emotet
5,5,Emotet,Emotet
12,2,Shade,Benign
3,10,CWS,Refroso
3,5,CWS,Emotet
14,5,Transponder,Emotet
7,2,Maze,Benign
8,5,Pysa,Emotet
15,15,Zeus,Zeus
7,10,Maze,Refroso
7,2,Maze,Benign
11,5,Scar,Emotet
11,5,Scar,Emotet
15,5,Zeus,Emotet
6,5,Gator,Emotet
11,2,Scar,Benign
14,2,Transponder,Benign
4,5,Conti,Emotet
10,2,Refroso,Benign
8,5,Pysa,Emotet
4,5,Conti,Emotet
5,5,Emotet,Emotet
14,10,Transponder,Refroso
0,2,180solutions,Benign
13,8,TIBS,Pysa
0,2,180solutions,Benign
1,5,Ako,Emotet
12,2,Shade,Benign
6,5,Gator,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
5,5,Emotet,Emotet
6,5,Gator,Emotet
10,5,Refroso,Emotet
11,5,Scar,Emotet
12,5,Shade,Emotet
4,2,Conti,Benign
4,5,Conti,Emotet
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
8,2,Pysa,Benign
10,5,Refroso,Emotet
15,2,Zeus,Benign
0,2,180solutions,Benign
0,5,180solutions,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
3,10,CWS,Refroso
1,14,Ako,Transponder
9,5,Reconyc,Emotet
10,2,Refroso,Benign
11,2,Scar,Benign
3,5,CWS,Emotet
15,5,Zeus,Emotet
7,5,Maze,Emotet
0,5,180solutions,Emotet
10,5,Refroso,Emotet
7,5,Maze,Emotet
14,2,Transponder,Benign
12,5,Shade,Emotet
10,5,Refroso,Emotet
14,10,Transponder,Refroso
14,2,Transponder,Benign
8,10,Pysa,Refroso
7,5,Maze,Emotet
7,5,Maze,Emotet
7,5,Maze,Emotet
14,5,Transponder,Emotet
0,5,180solutions,Emotet
0,2,180solutions,Benign
6,5,Gator,Emotet
0,5,180solutions,Emotet
1,5,Ako,Emotet
1,5,Ako,Emotet
3,8,CWS,Pysa
15,2,Zeus,Benign
15,5,Zeus,Emotet
11,5,Scar,Emotet
13,5,TIBS,Emotet
1,5,Ako,Emotet
14,5,Transponder,Emotet
12,5,Shade,Emotet
7,5,Maze,Emotet
6,2,Gator,Benign
15,5,Zeus,Emotet
8,8,Pysa,Pysa
4,5,Conti,Emotet
7,5,Maze,Emotet
5,5,Emotet,Emotet
6,5,Gator,Emotet
7,5,Maze,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
0,5,180solutions,Emotet
8,1,Pysa,Ako
11,2,Scar,Benign
7,10,Maze,Refroso
14,5,Transponder,Emotet
10,5,Refroso,Emotet
13,8,TIBS,Pysa
6,2,Gator,Benign
15,5,Zeus,Emotet
11,5,Scar,Emotet
9,2,Reconyc,Benign
4,5,Conti,Emotet
4,2,Conti,Benign
1,10,Ako,Refroso
3,1,CWS,Ako
8,1,Pysa,Ako
14,5,Transponder,Emotet
12,2,Shade,Benign
14,2,Transponder,Benign
5,5,Emotet,Emotet
9,5,Reconyc,Emotet
10,5,Refroso,Emotet
1,5,Ako,Emotet
0,5,180solutions,Emotet
12,2,Shade,Benign
11,5,Scar,Emotet
9,2,Reconyc,Benign
5,5,Emotet,Emotet
15,5,Zeus,Emotet
1,5,Ako,Emotet
12,5,Shade,Emotet
9,5,Reconyc,Emotet
4,5,Conti,Emotet
3,5,CWS,Emotet
6,5,Gator,Emotet
14,5,Transponder,Emotet
10,5,Refroso,Emotet
1,10,Ako,Refroso
7,2,Maze,Benign
4,5,Conti,Emotet
0,5,180solutions,Emotet
10,5,Refroso,Emotet
10,5,Refroso,Emotet
15,15,Zeus,Zeus
0,0,180solutions,180solutions
1,10,Ako,Refroso
11,5,Scar,Emotet
0,2,180solutions,Benign
1,5,Ako,Emotet
9,5,Reconyc,Emotet
14,10,Transponder,Refroso
12,5,Shade,Emotet
4,5,Conti,Emotet
5,5,Emotet,Emotet
9,5,Reconyc,Emotet
7,10,Maze,Refroso
6,2,Gator,Benign
10,5,Refroso,Emotet
11,5,Scar,Emotet
5,5,Emotet,Emotet
9,5,Reconyc,Emotet
3,10,CWS,Refroso
7,5,Maze,Emotet
10,2,Refroso,Benign
3,5,CWS,Emotet
14,2,Transponder,Benign
7,5,Maze,Emotet
14,5,Transponder,Emotet
11,5,Scar,Emotet
6,5,Gator,Emotet
8,5,Pysa,Emotet
9,2,Reconyc,Benign
9,5,Reconyc,Emotet
6,5,Gator,Emotet
10,5,Refroso,Emotet
0,2,180solutions,Benign
7,2,Maze,Benign
11,5,Scar,Emotet
8,2,Pysa,Benign
10,2,Refroso,Benign
5,5,Emotet,Emotet
4,2,Conti,Benign
14,10,Transponder,Refroso
11,5,Scar,Emotet
8,5,Pysa,Emotet
7,2,Maze,Benign
15,5,Zeus,Emotet
14,10,Transponder,Refroso
4,5,Conti,Emotet
14,10,Transponder,Refroso
12,5,Shade,Emotet
6,2,Gator,Benign
5,5,Emotet,Emotet
5,2,Emotet,Benign
7,5,Maze,Emotet
15,2,Zeus,Benign
11,2,Scar,Benign
9,5,Reconyc,Emotet
1,5,Ako,Emotet
3,2,CWS,Benign
14,10,Transponder,Refroso
8,5,Pysa,Emotet
14,5,Transponder,Emotet
6,5,Gator,Emotet
10,5,Refroso,Emotet
3,10,CWS,Refroso
14,2,Transponder,Benign
6,5,Gator,Emotet
8,5,Pysa,Emotet
10,5,Refroso,Emotet
5,5,Emotet,Emotet
7,2,Maze,Benign
13,8,TIBS,Pysa
12,2,Shade,Benign
10,5,Refroso,Emotet
14,5,Transponder,Emotet
4,5,Conti,Emotet
7,5,Maze,Emotet
0,5,180solutions,Emotet
5,5,Emotet,Emotet
13,8,TIBS,Pysa
11,5,Scar,Emotet
14,5,Transponder,Emotet
5,5,Emotet,Emotet
7,1,Maze,Ako
8,5,Pysa,Emotet
9,5,Reconyc,Emotet
6,5,Gator,Emotet
12,5,Shade,Emotet
10,5,Refroso,Emotet
3,5,CWS,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
1,5,Ako,Emotet
9,5,Reconyc,Emotet
6,2,Gator,Benign
8,5,Pysa,Emotet
12,5,Shade,Emotet
10,5,Refroso,Emotet
7,2,Maze,Benign
0,5,180solutions,Emotet
4,5,Conti,Emotet
13,5,TIBS,Emotet
14,10,Transponder,Refroso
4,5,Conti,Emotet
0,5,180solutions,Emotet
4,5,Conti,Emotet
7,5,Maze,Emotet
6,2,Gator,Benign
8,5,Pysa,Emotet
0,5,180solutions,Emotet
6,2,Gator,Benign
1,5,Ako,Emotet
8,5,Pysa,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
5,5,Emotet,Emotet
1,14,Ako,Transponder
5,5,Emotet,Emotet
14,5,Transponder,Emotet
10,2,Refroso,Benign
15,5,Zeus,Emotet
12,5,Shade,Emotet
7,5,Maze,Emotet
5,5,Emotet,Emotet
11,5,Scar,Emotet
6,5,Gator,Emotet
1,5,Ako,Emotet
6,5,Gator,Emotet
1,10,Ako,Refroso
1,5,Ako,Emotet
14,10,Transponder,Refroso
14,2,Transponder,Benign
13,2,TIBS,Benign
10,5,Refroso,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
6,2,Gator,Benign
6,2,Gator,Benign
10,5,Refroso,Emotet
14,10,Transponder,Refroso
7,5,Maze,Emotet
10,5,Refroso,Emotet
0,5,180solutions,Emotet
5,5,Emotet,Emotet
6,2,Gator,Benign
10,5,Refroso,Emotet
10,5,Refroso,Emotet
4,5,Conti,Emotet
0,5,180solutions,Emotet
13,5,TIBS,Emotet
13,8,TIBS,Pysa
9,5,Reconyc,Emotet
4,5,Conti,Emotet
11,5,Scar,Emotet
14,10,Transponder,Refroso
0,5,180solutions,Emotet
3,10,CWS,Refroso
0,10,180solutions,Refroso
3,5,CWS,Emotet
6,5,Gator,Emotet
12,5,Shade,Emotet
15,2,Zeus,Benign
5,5,Emotet,Emotet
4,2,Conti,Benign
10,5,Refroso,Emotet
4,5,Conti,Emotet
4,5,Conti,Emotet
1,5,Ako,Emotet
1,5,Ako,Emotet
3,2,CWS,Benign
5,5,Emotet,Emotet
13,5,TIBS,Emotet
14,10,Transponder,Refroso
11,5,Scar,Emotet
13,2,TIBS,Benign
6,2,Gator,Benign
9,5,Reconyc,Emotet
5,5,Emotet,Emotet
1,5,Ako,Emotet
10,5,Refroso,Emotet
3,3,CWS,CWS
1,1,Ako,Ako
11,5,Scar,Emotet
13,5,TIBS,Emotet
9,5,Reconyc,Emotet
1,2,Ako,Benign
5,5,Emotet,Emotet
8,2,Pysa,Benign
7,2,Maze,Benign
14,5,Transponder,Emotet
6,2,Gator,Benign
3,5,CWS,Emotet
4,5,Conti,Emotet
1,5,Ako,Emotet
11,5,Scar,Emotet
7,5,Maze,Emotet
3,5,CWS,Emotet
7,5,Maze,Emotet
9,5,Reconyc,Emotet
14,5,Transponder,Emotet
1,5,Ako,Emotet
4,5,Conti,Emotet
10,5,Refroso,Emotet
15,14,Zeus,Transponder
1,10,Ako,Refroso
10,5,Refroso,Emotet
12,5,Shade,Emotet
0,5,180solutions,Emotet
15,5,Zeus,Emotet
3,5,CWS,Emotet
6,5,Gator,Emotet
7,5,Maze,Emotet
13,8,TIBS,Pysa
14,2,Transponder,Benign
7,5,Maze,Emotet
13,5,TIBS,Emotet
6,2,Gator,Benign
4,5,Conti,Emotet
4,5,Conti,Emotet
4,5,Conti,Emotet
6,5,Gator,Emotet
8,2,Pysa,Benign
14,5,Transponder,Emotet
3,5,CWS,Emotet
14,1,Transponder,Ako
12,5,Shade,Emotet
1,5,Ako,Emotet
8,8,Pysa,Pysa
5,5,Emotet,Emotet
12,5,Shade,Emotet
1,5,Ako,Emotet
14,14,Transponder,Transponder
1,5,Ako,Emotet
14,5,Transponder,Emotet
12,2,Shade,Benign
5,5,Emotet,Emotet
13,6,TIBS,Gator
15,2,Zeus,Benign
8,5,Pysa,Emotet
15,5,Zeus,Emotet
4,5,Conti,Emotet
1,5,Ako,Emotet
12,5,Shade,Emotet
1,5,Ako,Emotet
10,5,Refroso,Emotet
0,2,180solutions,Benign
8,10,Pysa,Refroso
14,10,Transponder,Refroso
11,2,Scar,Benign
13,5,TIBS,Emotet
5,5,Emotet,Emotet
11,2,Scar,Benign
3,2,CWS,Benign
9,5,Reconyc,Emotet
13,5,TIBS,Emotet
10,5,Refroso,Emotet
7,5,Maze,Emotet
12,2,Shade,Benign
14,5,Transponder,Emotet
10,5,Refroso,Emotet
12,5,Shade,Emotet
3,2,CWS,Benign
4,5,Conti,Emotet
3,5,CWS,Emotet
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
9,5,Reconyc,Emotet
9,2,Reconyc,Benign
11,5,Scar,Emotet
12,5,Shade,Emotet
13,8,TIBS,Pysa
12,5,Shade,Emotet
4,5,Conti,Emotet
14,5,Transponder,Emotet
11,5,Scar,Emotet
12,2,Shade,Benign
8,2,Pysa,Benign
14,2,Transponder,Benign
12,5,Shade,Emotet
14,5,Transponder,Emotet
4,5,Conti,Emotet
12,5,Shade,Emotet
11,5,Scar,Emotet
10,5,Refroso,Emotet
12,5,Shade,Emotet
10,2,Refroso,Benign
7,5,Maze,Emotet
