true_label,predicted,true_label_decoded,predicted_decoded
15,15,Zeus,Zeus
5,0,Emotet,180solutions
13,10,TIBS,Refroso
11,1,Scar,Ako
9,2,Reconyc,Benign
13,10,TIBS,Refroso
4,2,Conti,Benign
5,0,Emotet,180solutions
10,0,Refroso,180solutions
5,0,Emotet,180solutions
8,13,Pysa,TIBS
3,0,CWS,180solutions
0,0,180solutions,180solutions
1,0,Ako,180solutions
3,2,CWS,Benign
15,0,Zeus,180solutions
1,0,Ako,180solutions
7,0,Maze,180solutions
8,2,Pysa,Benign
1,2,Ako,Benign
1,10,Ako,Refroso
0,0,180solutions,180solutions
3,0,CWS,180solutions
3,7,CWS,Maze
8,13,Pysa,TIBS
8,10,Pysa,Refroso
10,7,Refroso,Maze
10,2,Refroso,Benign
6,0,Gator,180solutions
4,2,Conti,Benign
7,2,Maze,Benign
7,13,Maze,TIBS
7,2,Maze,Benign
14,13,Transponder,TIBS
15,0,Zeus,180solutions
8,2,Pysa,Benign
4,0,Conti,180solutions
9,0,Reconyc,180solutions
12,7,Shade,Maze
0,2,180solutions,Benign
12,2,Shade,Benign
12,1,Shade,Ako
6,2,Gator,Benign
5,0,Emotet,180solutions
9,0,Reconyc,180solutions
9,0,Reconyc,180solutions
6,0,Gator,180solutions
0,1,180solutions,Ako
8,13,Pysa,TIBS
4,0,Conti,180solutions
4,0,Conti,180solutions
3,0,CWS,180solutions
4,0,Conti,180solutions
10,0,Refroso,180solutions
7,0,Maze,180solutions
8,10,Pysa,Refroso
4,0,Conti,180solutions
7,2,Maze,Benign
3,2,CWS,Benign
0,0,180solutions,180solutions
10,0,Refroso,180solutions
1,0,Ako,180solutions
3,0,CWS,180solutions
1,0,Ako,180solutions
11,2,Scar,Benign
7,0,Maze,180solutions
1,0,Ako,180solutions
0,0,180solutions,180solutions
4,0,Conti,180solutions
7,2,Maze,Benign
4,2,Conti,Benign
5,0,Emotet,180solutions
4,2,Conti,Benign
11,2,Scar,Benign
12,0,Shade,180solutions
10,0,Refroso,180solutions
3,0,CWS,180solutions
12,2,Shade,Benign
13,2,TIBS,Benign
3,0,CWS,180solutions
14,0,Transponder,180solutions
4,13,Conti,TIBS
8,0,Pysa,180solutions
4,1,Conti,Ako
0,0,180solutions,180solutions
6,0,Gator,180solutions
12,2,Shade,Benign
6,0,Gator,180solutions
12,0,Shade,180solutions
4,0,Conti,180solutions
12,0,Shade,180solutions
4,2,Conti,Benign
10,2,Refroso,Benign
12,1,Shade,Ako
10,1,Refroso,Ako
4,2,Conti,Benign
15,2,Zeus,Benign
4,0,Conti,180solutions
8,15,Pysa,Zeus
11,0,Scar,180solutions
7,2,Maze,Benign
10,2,Refroso,Benign
7,2,Maze,Benign
10,0,Refroso,180solutions
7,0,Maze,180solutions
6,10,Gator,Refroso
15,10,Zeus,Refroso
5,0,Emotet,180solutions
10,2,Refroso,Benign
0,0,180solutions,180solutions
7,0,Maze,180solutions
13,13,TIBS,TIBS
11,0,Scar,180solutions
13,2,TIBS,Benign
0,2,180solutions,Benign
5,0,Emotet,180solutions
8,0,Pysa,180solutions
4,2,Conti,Benign
15,2,Zeus,Benign
14,2,Transponder,Benign
6,2,Gator,Benign
11,0,Scar,180solutions
5,0,Emotet,180solutions
6,0,Gator,180solutions
13,0,TIBS,180solutions
10,0,Refroso,180solutions
14,2,Transponder,Benign
10,7,Refroso,Maze
15,0,Zeus,180solutions
3,2,CWS,Benign
5,0,Emotet,180solutions
3,0,CWS,180solutions
0,2,180solutions,Benign
5,0,Emotet,180solutions
1,13,Ako,TIBS
12,2,Shade,Benign
0,0,180solutions,180solutions
1,2,Ako,Benign
14,13,Transponder,TIBS
13,7,TIBS,Maze
0,0,180solutions,180solutions
9,2,Reconyc,Benign
14,10,Transponder,Refroso
4,0,Conti,180solutions
12,0,Shade,180solutions
15,0,Zeus,180solutions
11,0,Scar,180solutions
7,1,Maze,Ako
14,10,Transponder,Refroso
10,2,Refroso,Benign
12,0,Shade,180solutions
10,10,Refroso,Refroso
0,0,180solutions,180solutions
14,2,Transponder,Benign
9,0,Reconyc,180solutions
15,2,Zeus,Benign
3,10,CWS,Refroso
14,2,Transponder,Benign
5,0,Emotet,180solutions
7,0,Maze,180solutions
5,0,Emotet,180solutions
15,2,Zeus,Benign
3,2,CWS,Benign
3,2,CWS,Benign
0,0,180solutions,180solutions
9,0,Reconyc,180solutions
6,2,Gator,Benign
10,0,Refroso,180solutions
7,0,Maze,180solutions
12,2,Shade,Benign
1,0,Ako,180solutions
0,2,180solutions,Benign
7,0,Maze,180solutions
11,0,Scar,180solutions
7,0,Maze,180solutions
14,2,Transponder,Benign
6,0,Gator,180solutions
12,7,Shade,Maze
13,2,TIBS,Benign
3,2,CWS,Benign
7,13,Maze,TIBS
6,10,Gator,Refroso
4,0,Conti,180solutions
6,0,Gator,180solutions
1,2,Ako,Benign
12,2,Shade,Benign
11,2,Scar,Benign
6,7,Gator,Maze
0,2,180solutions,Benign
8,0,Pysa,180solutions
3,0,CWS,180solutions
9,2,Reconyc,Benign
8,0,Pysa,180solutions
1,2,Ako,Benign
5,0,Emotet,180solutions
9,0,Reconyc,180solutions
7,2,Maze,Benign
13,7,TIBS,Maze
11,0,Scar,180solutions
15,2,Zeus,Benign
6,2,Gator,Benign
7,0,Maze,180solutions
13,2,TIBS,Benign
4,1,Conti,Ako
4,0,Conti,180solutions
10,0,Refroso,180solutions
3,2,CWS,Benign
3,10,CWS,Refroso
9,0,Reconyc,180solutions
7,0,Maze,180solutions
10,0,Refroso,180solutions
14,2,Transponder,Benign
0,0,180solutions,180solutions
9,0,Reconyc,180solutions
11,2,Scar,Benign
13,0,TIBS,180solutions
1,2,Ako,Benign
8,0,Pysa,180solutions
10,0,Refroso,180solutions
6,7,Gator,Maze
4,10,Conti,Refroso
8,0,Pysa,180solutions
12,2,Shade,Benign
1,2,Ako,Benign
4,0,Conti,180solutions
0,13,180solutions,TIBS
13,13,TIBS,TIBS
0,0,180solutions,180solutions
3,13,CWS,TIBS
14,2,Transponder,Benign
14,2,Transponder,Benign
5,0,Emotet,180solutions
5,0,Emotet,180solutions
8,0,Pysa,180solutions
6,10,Gator,Refroso
10,0,Refroso,180solutions
0,2,180solutions,Benign
8,2,Pysa,Benign
7,0,Maze,180solutions
6,0,Gator,180solutions
4,0,Conti,180solutions
5,0,Emotet,180solutions
4,2,Conti,Benign
7,0,Maze,180solutions
5,2,Emotet,Benign
5,0,Emotet,180solutions
5,0,Emotet,180solutions
7,0,Maze,180solutions
8,0,Pysa,180solutions
6,0,Gator,180solutions
15,0,Zeus,180solutions
7,2,Maze,Benign
1,7,Ako,Maze
15,2,Zeus,Benign
14,0,Transponder,180solutions
14,13,Transponder,TIBS
12,1,Shade,Ako
13,10,TIBS,Refroso
8,2,Pysa,Benign
11,2,Scar,Benign
12,0,Shade,180solutions
14,0,Transponder,180solutions
14,13,Transponder,TIBS
7,2,Maze,Benign
0,2,180solutions,Benign
4,0,Conti,180solutions
14,0,Transponder,180solutions
11,2,Scar,Benign
9,0,Reconyc,180solutions
0,2,180solutions,Benign
12,2,Shade,Benign
12,0,Shade,180solutions
13,0,TIBS,180solutions
5,0,Emotet,180solutions
8,13,Pysa,TIBS
7,2,Maze,Benign
0,2,180solutions,Benign
8,2,Pysa,Benign
9,0,Reconyc,180solutions
12,2,Shade,Benign
0,0,180solutions,180solutions
5,0,Emotet,180solutions
0,0,180solutions,180solutions
13,13,TIBS,TIBS
15,0,Zeus,180solutions
12,0,Shade,180solutions
13,0,TIBS,180solutions
15,0,Zeus,180solutions
1,13,Ako,TIBS
4,2,Conti,Benign
10,0,Refroso,180solutions
11,2,Scar,Benign
7,2,Maze,Benign
0,2,180solutions,Benign
11,2,Scar,Benign
10,0,Refroso,180solutions
8,2,Pysa,Benign
5,0,Emotet,180solutions
8,10,Pysa,Refroso
9,0,Reconyc,180solutions
0,2,180solutions,Benign
10,1,Refroso,Ako
3,6,CWS,Gator
10,2,Refroso,Benign
4,2,Conti,Benign
6,0,Gator,180solutions
12,0,Shade,180solutions
5,0,Emotet,180solutions
15,13,Zeus,TIBS
3,0,CWS,180solutions
5,0,Emotet,180solutions
8,0,Pysa,180solutions
14,2,Transponder,Benign
6,2,Gator,Benign
4,2,Conti,Benign
3,7,CWS,Maze
1,13,Ako,TIBS
15,15,Zeus,Zeus
5,10,Emotet,Refroso
7,0,Maze,180solutions
7,2,Maze,Benign
1,13,Ako,TIBS
12,2,Shade,Benign
15,2,Zeus,Benign
6,2,Gator,Benign
13,10,TIBS,Refroso
13,10,TIBS,Refroso
7,0,Maze,180solutions
15,2,Zeus,Benign
14,2,Transponder,Benign
14,13,Transponder,TIBS
4,0,Conti,180solutions
15,2,Zeus,Benign
11,0,Scar,180solutions
0,0,180solutions,180solutions
6,0,Gator,180solutions
3,0,CWS,180solutions
7,13,Maze,TIBS
14,0,Transponder,180solutions
3,2,CWS,Benign
13,2,TIBS,Benign
5,0,Emotet,180solutions
13,2,TIBS,Benign
6,0,Gator,180solutions
7,2,Maze,Benign
3,13,CWS,TIBS
12,7,Shade,Maze
0,0,180solutions,180solutions
1,0,Ako,180solutions
4,2,Conti,Benign
5,0,Emotet,180solutions
13,0,TIBS,180solutions
12,0,Shade,180solutions
4,2,Conti,Benign
15,0,Zeus,180solutions
6,0,Gator,180solutions
6,0,Gator,180solutions
4,2,Conti,Benign
0,10,180solutions,Refroso
6,2,Gator,Benign
0,0,180solutions,180solutions
5,2,Emotet,Benign
3,0,CWS,180solutions
6,2,Gator,Benign
12,2,Shade,Benign
4,2,Conti,Benign
1,0,Ako,180solutions
1,0,Ako,180solutions
8,2,Pysa,Benign
9,0,Reconyc,180solutions
10,0,Refroso,180solutions
1,13,Ako,TIBS
3,13,CWS,TIBS
3,2,CWS,Benign
15,0,Zeus,180solutions
7,0,Maze,180solutions
15,0,Zeus,180solutions
3,2,CWS,Benign
14,13,Transponder,TIBS
7,2,Maze,Benign
1,0,Ako,180solutions
0,1,180solutions,Ako
11,0,Scar,180solutions
13,2,TIBS,Benign
0,2,180solutions,Benign
9,0,Reconyc,180solutions
10,0,Refroso,180solutions
12,1,Shade,Ako
11,2,Scar,Benign
0,6,180solutions,Gator
7,1,Maze,Ako
4,0,Conti,180solutions
1,0,Ako,180solutions
4,2,Conti,Benign
5,0,Emotet,180solutions
9,0,Reconyc,180solutions
6,2,Gator,Benign
14,13,Transponder,TIBS
0,2,180solutions,Benign
11,2,Scar,Benign
9,0,Reconyc,180solutions
6,2,Gator,Benign
9,2,Reconyc,Benign
4,1,Conti,Ako
11,2,Scar,Benign
14,13,Transponder,TIBS
10,0,Refroso,180solutions
6,0,Gator,180solutions
7,0,Maze,180solutions
10,0,Refroso,180solutions
4,0,Conti,180solutions
9,2,Reconyc,Benign
14,2,Transponder,Benign
11,2,Scar,Benign
7,0,Maze,180solutions
6,2,Gator,Benign
3,10,CWS,Refroso
9,2,Reconyc,Benign
13,0,TIBS,180solutions
12,0,Shade,180solutions
15,2,Zeus,Benign
1,2,Ako,Benign
8,0,Pysa,180solutions
6,2,Gator,Benign
12,2,Shade,Benign
4,2,Conti,Benign
0,0,180solutions,180solutions
7,13,Maze,TIBS
11,0,Scar,180solutions
13,0,TIBS,180solutions
5,0,Emotet,180solutions
3,2,CWS,Benign
3,13,CWS,TIBS
11,0,Scar,180solutions
3,2,CWS,Benign
12,2,Shade,Benign
8,13,Pysa,TIBS
6,0,Gator,180solutions
0,0,180solutions,180solutions
14,10,Transponder,Refroso
14,0,Transponder,180solutions
3,2,CWS,Benign
15,0,Zeus,180solutions
12,0,Shade,180solutions
9,0,Reconyc,180solutions
13,2,TIBS,Benign
5,0,Emotet,180solutions
13,2,TIBS,Benign
14,13,Transponder,TIBS
7,0,Maze,180solutions
9,2,Reconyc,Benign
10,0,Refroso,180solutions
13,10,TIBS,Refroso
7,0,Maze,180solutions
15,0,Zeus,180solutions
0,6,180solutions,Gator
10,0,Refroso,180solutions
7,2,Maze,Benign
15,2,Zeus,Benign
11,0,Scar,180solutions
11,2,Scar,Benign
6,0,Gator,180solutions
13,7,TIBS,Maze
5,0,Emotet,180solutions
12,0,Shade,180solutions
5,10,Emotet,Refroso
15,2,Zeus,Benign
12,2,Shade,Benign
15,2,Zeus,Benign
12,0,Shade,180solutions
5,0,Emotet,180solutions
4,2,Conti,Benign
3,2,CWS,Benign
1,2,Ako,Benign
6,0,Gator,180solutions
1,2,Ako,Benign
10,2,Refroso,Benign
0,0,180solutions,180solutions
6,2,Gator,Benign
8,13,Pysa,TIBS
12,0,Shade,180solutions
5,0,Emotet,180solutions
11,2,Scar,Benign
12,2,Shade,Benign
13,2,TIBS,Benign
11,0,Scar,180solutions
4,0,Conti,180solutions
0,0,180solutions,180solutions
10,7,Refroso,Maze
8,10,Pysa,Refroso
5,0,Emotet,180solutions
13,10,TIBS,Refroso
7,2,Maze,Benign
0,2,180solutions,Benign
7,0,Maze,180solutions
14,2,Transponder,Benign
4,2,Conti,Benign
6,2,Gator,Benign
3,0,CWS,180solutions
11,0,Scar,180solutions
14,2,Transponder,Benign
9,0,Reconyc,180solutions
14,2,Transponder,Benign
15,0,Zeus,180solutions
10,0,Refroso,180solutions
12,0,Shade,180solutions
9,0,Reconyc,180solutions
10,2,Refroso,Benign
4,0,Conti,180solutions
14,0,Transponder,180solutions
0,0,180solutions,180solutions
8,2,Pysa,Benign
8,2,Pysa,Benign
3,13,CWS,TIBS
5,2,Emotet,Benign
10,2,Refroso,Benign
8,0,Pysa,180solutions
10,0,Refroso,180solutions
4,0,Conti,180solutions
3,10,CWS,Refroso
10,0,Refroso,180solutions
3,2,CWS,Benign
11,0,Scar,180solutions
4,0,Conti,180solutions
14,2,Transponder,Benign
8,0,Pysa,180solutions
12,0,Shade,180solutions
3,2,CWS,Benign
13,2,TIBS,Benign
3,2,CWS,Benign
11,0,Scar,180solutions
7,0,Maze,180solutions
11,0,Scar,180solutions
1,13,Ako,TIBS
0,1,180solutions,Ako
3,2,CWS,Benign
4,2,Conti,Benign
4,0,Conti,180solutions
4,0,Conti,180solutions
4,2,Conti,Benign
8,0,Pysa,180solutions
11,0,Scar,180solutions
1,2,Ako,Benign
14,10,Transponder,Refroso
15,0,Zeus,180solutions
13,2,TIBS,Benign
8,2,Pysa,Benign
15,0,Zeus,180solutions
3,2,CWS,Benign
8,2,Pysa,Benign
8,13,Pysa,TIBS
10,0,Refroso,180solutions
14,13,Transponder,TIBS
11,0,Scar,180solutions
1,0,Ako,180solutions
1,13,Ako,TIBS
4,0,Conti,180solutions
12,0,Shade,180solutions
0,2,180solutions,Benign
6,2,Gator,Benign
8,2,Pysa,Benign
5,0,Emotet,180solutions
7,13,Maze,TIBS
14,13,Transponder,TIBS
0,0,180solutions,180solutions
5,7,Emotet,Maze
6,2,Gator,Benign
9,0,Reconyc,180solutions
12,2,Shade,Benign
15,13,Zeus,TIBS
5,0,Emotet,180solutions
4,0,Conti,180solutions
7,13,Maze,TIBS
8,13,Pysa,TIBS
3,2,CWS,Benign
5,0,Emotet,180solutions
6,2,Gator,Benign
3,10,CWS,Refroso
11,0,Scar,180solutions
10,0,Refroso,180solutions
5,0,Emotet,180solutions
12,10,Shade,Refroso
3,13,CWS,TIBS
3,0,CWS,180solutions
14,0,Transponder,180solutions
7,2,Maze,Benign
8,0,Pysa,180solutions
15,15,Zeus,Zeus
7,13,Maze,TIBS
7,2,Maze,Benign
11,7,Scar,Maze
11,0,Scar,180solutions
15,2,Zeus,Benign
6,0,Gator,180solutions
11,2,Scar,Benign
14,10,Transponder,Refroso
4,0,Conti,180solutions
10,2,Refroso,Benign
8,0,Pysa,180solutions
4,0,Conti,180solutions
5,1,Emotet,Ako
14,13,Transponder,TIBS
0,2,180solutions,Benign
13,10,TIBS,Refroso
0,2,180solutions,Benign
1,0,Ako,180solutions
12,2,Shade,Benign
6,2,Gator,Benign
4,2,Conti,Benign
0,0,180solutions,180solutions
5,0,Emotet,180solutions
6,0,Gator,180solutions
10,0,Refroso,180solutions
11,0,Scar,180solutions
12,0,Shade,180solutions
4,2,Conti,Benign
4,2,Conti,Benign
9,0,Reconyc,180solutions
9,0,Reconyc,180solutions
8,2,Pysa,Benign
10,2,Refroso,Benign
15,2,Zeus,Benign
0,2,180solutions,Benign
0,1,180solutions,Ako
10,2,Refroso,Benign
4,0,Conti,180solutions
3,13,CWS,TIBS
1,13,Ako,TIBS
9,0,Reconyc,180solutions
10,2,Refroso,Benign
11,2,Scar,Benign
3,2,CWS,Benign
15,0,Zeus,180solutions
7,2,Maze,Benign
0,2,180solutions,Benign
10,7,Refroso,Maze
7,0,Maze,180solutions
14,10,Transponder,Refroso
12,0,Shade,180solutions
10,1,Refroso,Ako
14,13,Transponder,TIBS
14,10,Transponder,Refroso
8,13,Pysa,TIBS
7,2,Maze,Benign
7,2,Maze,Benign
7,0,Maze,180solutions
14,2,Transponder,Benign
0,0,180solutions,180solutions
0,10,180solutions,Refroso
6,0,Gator,180solutions
0,0,180solutions,180solutions
1,0,Ako,180solutions
1,0,Ako,180solutions
3,2,CWS,Benign
15,2,Zeus,Benign
15,0,Zeus,180solutions
11,0,Scar,180solutions
13,1,TIBS,Ako
1,2,Ako,Benign
14,0,Transponder,180solutions
12,0,Shade,180solutions
7,0,Maze,180solutions
6,2,Gator,Benign
15,0,Zeus,180solutions
8,13,Pysa,TIBS
4,2,Conti,Benign
7,0,Maze,180solutions
5,0,Emotet,180solutions
6,2,Gator,Benign
7,0,Maze,180solutions
4,0,Conti,180solutions
0,0,180solutions,180solutions
0,0,180solutions,180solutions
8,13,Pysa,TIBS
11,2,Scar,Benign
7,13,Maze,TIBS
14,2,Transponder,Benign
10,1,Refroso,Ako
13,10,TIBS,Refroso
6,10,Gator,Refroso
15,2,Zeus,Benign
11,0,Scar,180solutions
9,2,Reconyc,Benign
4,0,Conti,180solutions
4,2,Conti,Benign
1,13,Ako,TIBS
3,13,CWS,TIBS
8,13,Pysa,TIBS
14,2,Transponder,Benign
12,2,Shade,Benign
14,10,Transponder,Refroso
5,0,Emotet,180solutions
9,1,Reconyc,Ako
10,0,Refroso,180solutions
1,2,Ako,Benign
0,0,180solutions,180solutions
12,10,Shade,Refroso
11,0,Scar,180solutions
9,2,Reconyc,Benign
5,0,Emotet,180solutions
15,0,Zeus,180solutions
1,2,Ako,Benign
12,0,Shade,180solutions
9,7,Reconyc,Maze
4,0,Conti,180solutions
3,0,CWS,180solutions
6,2,Gator,Benign
14,2,Transponder,Benign
10,0,Refroso,180solutions
1,13,Ako,TIBS
7,2,Maze,Benign
4,2,Conti,Benign
0,0,180solutions,180solutions
10,0,Refroso,180solutions
10,2,Refroso,Benign
15,15,Zeus,Zeus
0,13,180solutions,TIBS
1,13,Ako,TIBS
11,0,Scar,180solutions
0,10,180solutions,Refroso
1,1,Ako,Ako
9,0,Reconyc,180solutions
14,13,Transponder,TIBS
12,0,Shade,180solutions
4,2,Conti,Benign
5,0,Emotet,180solutions
9,0,Reconyc,180solutions
7,13,Maze,TIBS
6,2,Gator,Benign
10,0,Refroso,180solutions
11,0,Scar,180solutions
5,0,Emotet,180solutions
9,0,Reconyc,180solutions
3,13,CWS,TIBS
7,2,Maze,Benign
10,2,Refroso,Benign
3,2,CWS,Benign
14,2,Transponder,Benign
7,0,Maze,180solutions
14,2,Transponder,Benign
11,0,Scar,180solutions
6,2,Gator,Benign
8,7,Pysa,Maze
9,2,Reconyc,Benign
9,0,Reconyc,180solutions
6,0,Gator,180solutions
10,0,Refroso,180solutions
0,2,180solutions,Benign
7,2,Maze,Benign
11,0,Scar,180solutions
8,2,Pysa,Benign
10,2,Refroso,Benign
5,0,Emotet,180solutions
4,10,Conti,Refroso
14,13,Transponder,TIBS
11,0,Scar,180solutions
8,2,Pysa,Benign
7,2,Maze,Benign
15,2,Zeus,Benign
14,13,Transponder,TIBS
4,0,Conti,180solutions
14,13,Transponder,TIBS
12,0,Shade,180solutions
6,2,Gator,Benign
5,1,Emotet,Ako
5,2,Emotet,Benign
7,0,Maze,180solutions
15,2,Zeus,Benign
11,2,Scar,Benign
9,13,Reconyc,TIBS
1,2,Ako,Benign
3,10,CWS,Refroso
14,13,Transponder,TIBS
8,0,Pysa,180solutions
14,0,Transponder,180solutions
6,0,Gator,180solutions
10,1,Refroso,Ako
3,13,CWS,TIBS
14,2,Transponder,Benign
6,2,Gator,Benign
8,2,Pysa,Benign
10,2,Refroso,Benign
5,2,Emotet,Benign
7,2,Maze,Benign
13,10,TIBS,Refroso
12,2,Shade,Benign
10,1,Refroso,Ako
14,2,Transponder,Benign
4,0,Conti,180solutions
7,0,Maze,180solutions
0,0,180solutions,180solutions
5,0,Emotet,180solutions
13,2,TIBS,Benign
11,0,Scar,180solutions
14,2,Transponder,Benign
5,1,Emotet,Ako
7,13,Maze,TIBS
8,0,Pysa,180solutions
9,0,Reconyc,180solutions
6,2,Gator,Benign
12,0,Shade,180solutions
10,0,Refroso,180solutions
3,0,CWS,180solutions
4,2,Conti,Benign
12,0,Shade,180solutions
1,0,Ako,180solutions
9,0,Reconyc,180solutions
6,10,Gator,Refroso
8,2,Pysa,Benign
12,2,Shade,Benign
10,0,Refroso,180solutions
7,2,Maze,Benign
0,0,180solutions,180solutions
4,0,Conti,180solutions
13,1,TIBS,Ako
14,0,Transponder,180solutions
4,7,Conti,Maze
0,0,180solutions,180solutions
4,7,Conti,Maze
7,0,Maze,180solutions
6,10,Gator,Refroso
8,0,Pysa,180solutions
0,2,180solutions,Benign
6,2,Gator,Benign
1,0,Ako,180solutions
8,2,Pysa,Benign
10,2,Refroso,Benign
4,0,Conti,180solutions
12,0,Shade,180solutions
5,0,Emotet,180solutions
1,13,Ako,TIBS
5,2,Emotet,Benign
14,7,Transponder,Maze
10,10,Refroso,Refroso
15,0,Zeus,180solutions
12,2,Shade,Benign
7,0,Maze,180solutions
5,0,Emotet,180solutions
11,2,Scar,Benign
6,2,Gator,Benign
1,0,Ako,180solutions
6,0,Gator,180solutions
1,13,Ako,TIBS
1,2,Ako,Benign
14,13,Transponder,TIBS
14,2,Transponder,Benign
13,2,TIBS,Benign
10,2,Refroso,Benign
10,0,Refroso,180solutions
4,0,Conti,180solutions
6,2,Gator,Benign
6,2,Gator,Benign
10,2,Refroso,Benign
14,13,Transponder,TIBS
7,0,Maze,180solutions
10,0,Refroso,180solutions
0,2,180solutions,Benign
5,0,Emotet,180solutions
6,2,Gator,Benign
10,0,Refroso,180solutions
10,7,Refroso,Maze
4,2,Conti,Benign
0,2,180solutions,Benign
13,2,TIBS,Benign
13,10,TIBS,Refroso
9,2,Reconyc,Benign
4,0,Conti,180solutions
11,0,Scar,180solutions
14,13,Transponder,TIBS
0,0,180solutions,180solutions
3,13,CWS,TIBS
0,13,180solutions,TIBS
3,0,CWS,180solutions
6,2,Gator,Benign
12,2,Shade,Benign
15,2,Zeus,Benign
5,2,Emotet,Benign
4,10,Conti,Refroso
10,0,Refroso,180solutions
4,0,Conti,180solutions
4,0,Conti,180solutions
1,0,Ako,180solutions
1,2,Ako,Benign
3,2,CWS,Benign
5,2,Emotet,Benign
13,10,TIBS,Refroso
14,13,Transponder,TIBS
11,0,Scar,180solutions
13,2,TIBS,Benign
6,2,Gator,Benign
9,0,Reconyc,180solutions
5,0,Emotet,180solutions
1,2,Ako,Benign
10,0,Refroso,180solutions
3,10,CWS,Refroso
1,13,Ako,TIBS
11,0,Scar,180solutions
13,10,TIBS,Refroso
9,0,Reconyc,180solutions
1,2,Ako,Benign
5,0,Emotet,180solutions
8,2,Pysa,Benign
7,10,Maze,Refroso
14,2,Transponder,Benign
6,10,Gator,Refroso
3,0,CWS,180solutions
4,2,Conti,Benign
1,2,Ako,Benign
11,0,Scar,180solutions
7,0,Maze,180solutions
3,0,CWS,180solutions
7,0,Maze,180solutions
9,0,Reconyc,180solutions
14,2,Transponder,Benign
1,7,Ako,Maze
4,0,Conti,180solutions
10,0,Refroso,180solutions
15,13,Zeus,TIBS
1,13,Ako,TIBS
10,2,Refroso,Benign
12,0,Shade,180solutions
0,0,180solutions,180solutions
15,2,Zeus,Benign
3,0,CWS,180solutions
6,0,Gator,180solutions
7,0,Maze,180solutions
13,2,TIBS,Benign
14,2,Transponder,Benign
7,0,Maze,180solutions
13,10,TIBS,Refroso
6,2,Gator,Benign
4,7,Conti,Maze
4,2,Conti,Benign
4,2,Conti,Benign
6,7,Gator,Maze
8,10,Pysa,Refroso
14,2,Transponder,Benign
3,0,CWS,180solutions
14,13,Transponder,TIBS
12,0,Shade,180solutions
1,0,Ako,180solutions
8,13,Pysa,TIBS
5,0,Emotet,180solutions
12,0,Shade,180solutions
1,0,Ako,180solutions
14,13,Transponder,TIBS
1,0,Ako,180solutions
14,0,Transponder,180solutions
12,10,Shade,Refroso
5,0,Emotet,180solutions
13,10,TIBS,Refroso
15,2,Zeus,Benign
8,0,Pysa,180solutions
15,2,Zeus,Benign
4,0,Conti,180solutions
1,0,Ako,180solutions
12,1,Shade,Ako
1,0,Ako,180solutions
10,0,Refroso,180solutions
0,2,180solutions,Benign
8,13,Pysa,TIBS
14,13,Transponder,TIBS
11,2,Scar,Benign
13,2,TIBS,Benign
5,0,Emotet,180solutions
11,2,Scar,Benign
3,2,CWS,Benign
9,2,Reconyc,Benign
13,10,TIBS,Refroso
10,0,Refroso,180solutions
7,0,Maze,180solutions
12,2,Shade,Benign
14,0,Transponder,180solutions
10,2,Refroso,Benign
12,0,Shade,180solutions
3,10,CWS,Refroso
4,0,Conti,180solutions
3,2,CWS,Benign
9,0,Reconyc,180solutions
9,0,Reconyc,180solutions
9,0,Reconyc,180solutions
9,2,Reconyc,Benign
11,0,Scar,180solutions
12,7,Shade,Maze
13,10,TIBS,Refroso
12,0,Shade,180solutions
4,0,Conti,180solutions
14,2,Transponder,Benign
11,0,Scar,180solutions
12,2,Shade,Benign
8,2,Pysa,Benign
14,2,Transponder,Benign
12,0,Shade,180solutions
14,2,Transponder,Benign
4,0,Conti,180solutions
12,2,Shade,Benign
11,0,Scar,180solutions
10,1,Refroso,Ako
12,2,Shade,Benign
10,2,Refroso,Benign
7,0,Maze,180solutions
3,13,CWS,TIBS
6,2,Gator,Benign
14,13,Transponder,TIBS
1,10,Ako,Refroso
4,0,Conti,180solutions
5,0,Emotet,180solutions
7,0,Maze,180solutions
5,2,Emotet,Benign
8,2,Pysa,Benign
15,13,Zeus,TIBS
5,10,Emotet,Refroso
13,2,TIBS,Benign
9,0,Reconyc,180solutions
12,0,Shade,180solutions
1,0,Ako,180solutions
12,0,Shade,180solutions
1,0,Ako,180solutions
10,2,Refroso,Benign
1,2,Ako,Benign
7,10,Maze,Refroso
5,0,Emotet,180solutions
5,0,Emotet,180solutions
15,2,Zeus,Benign
12,7,Shade,Maze
6,2,Gator,Benign
5,0,Emotet,180solutions
12,13,Shade,TIBS
12,0,Shade,180solutions
3,2,CWS,Benign
0,2,180solutions,Benign
10,2,Refroso,Benign
12,2,Shade,Benign
11,0,Scar,180solutions
12,2,Shade,Benign
0,1,180solutions,Ako
8,2,Pysa,Benign
9,2,Reconyc,Benign
4,2,Conti,Benign
9,0,Reconyc,180solutions
14,13,Transponder,TIBS
5,2,Emotet,Benign
1,0,Ako,180solutions
12,0,Shade,180solutions
13,7,TIBS,Maze
10,2,Refroso,Benign
5,0,Emotet,180solutions
10,0,Refroso,180solutions
4,0,Conti,180solutions
10,2,Refroso,Benign
5,0,Emotet,180solutions
1,2,Ako,Benign
8,0,Pysa,180solutions
6,0,Gator,180solutions
1,0,Ako,180solutions
14,2,Transponder,Benign
11,2,Scar,Benign
9,0,Reconyc,180solutions
10,0,Refroso,180solutions
3,13,CWS,TIBS
9,2,Reconyc,Benign
7,0,Maze,180solutions
